ASX Code,Company Name,Item,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AGL,AGL Energy Limited,Annual Ratio Analysis - Market Cap.($),"3,402,809,226.15","3,050,755,853.60","3,764,229,803.50","4,929,182,358.00","5,533,817,256.36","6,497,089,913.12",0.00,"6,577,036,434.39","6,339,963,587.10","6,019,359,200.00","6,616,124,682.30","6,758,216,873.80","8,062,368,195.91","8,024,960,872.40","8,664,461,668.08","10,491,777,477.90"
APA,APA Group,Annual Balance Sheet - Total Equity,"477,073,000.00","454,101,000.00","438,747,000.00","443,180,000.00","528,006,000.00","615,223,000.00","591,460,000.00","1,160,767,000.00","1,250,208,000.00","1,278,455,000.00","1,395,145,000.00","1,667,845,000.00","1,614,042,000.00","2,512,311,000.00","2,496,489,000.00","4,382,650,000.00"
APA,APA Group,Annual Profit and Loss - Total Revenue Excluding Int,"13,613,000.00","240,295,000.00","230,641,000.00","245,186,000.00","245,345,000.00","357,790,000.00","373,343,000.00","515,115,000.00","852,362,000.00","912,512,000.00","958,166,000.00","1,072,522,000.00","1,020,933,000.00","1,208,811,000.00","1,323,659,000.00","1,934,207,000.00"
APA,APA Group,Annual Profit and Loss - EBITDA,"6,438,000.00","134,511,000.00","131,343,000.00","137,807,000.00","140,899,000.00","178,876,000.00","200,401,000.00","292,854,000.00","413,185,000.00","445,338,000.00","456,204,000.00","485,438,000.00","530,340,000.00","651,512,000.00","740,432,000.00","811,046,000.00"
APA,APA Group,Annual Profit and Loss - EBIT,"5,182,000.00","109,447,000.00","105,005,000.00","113,724,000.00","118,332,000.00","142,058,000.00","161,553,000.00","223,071,000.00","318,726,000.00","349,698,000.00","364,778,000.00","385,088,000.00","419,931,000.00","521,051,000.00","584,204,000.00","602,846,000.00"
APA,APA Group,Annual Profit and Loss - Reported NPAT After Abnorma,"2,265,000.00","33,221,000.00","37,374,000.00","41,324,000.00","121,504,000.00","69,991,000.00","62,880,000.00","56,862,000.00","67,247,000.00","78,850,000.00","100,508,000.00","108,825,000.00","130,655,000.00","296,003,000.00","343,706,000.00","559,930,000.00"
APA,APA Group,Annual Profit and Loss - Total Operating Income (ban,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
APA,APA Group,Annual Ratio Analysis - Net Profit Margin,18.21%,13.72%,16.09%,16.79%,18.36%,14.26%,16.29%,12.72%,9.67%,10.98%,10.53%,10.38%,13.90%,14.83%,15.10%,13.57%
APA,APA Group,Annual Ratio Analysis - ROE,0.47%,7.26%,8.46%,9.26%,8.52%,8.29%,10.26%,7.48%,9.28%,7.80%,7.19%,6.53%,11.43%,9.34%,10.50%,6.09%
APA,APA Group,Annual Ratio Analysis - Market Cap.($),"558,760,000.00","612,928,000.00","573,400,000.00","724,680,000.00","665,893,760.00","1,048,646,831.84","1,196,372,870.00","1,813,145,023.20","1,222,109,411.94","1,371,324,889.00","1,952,347,064.40","2,580,852,238.03","3,215,983,059.17","5,006,147,333.93","5,758,323,060.23","9,181,892,720.56"
AST,AusNet Services,Annual Balance Sheet - Total Equity, , , , , ,"2,408,100,000.00","2,581,596,000.00","2,652,609,000.00","2,610,565,000.00","2,227,800,000.00","2,774,100,000.00","2,864,900,000.00","2,927,900,000.00","3,432,200,000.00","3,444,600,000.00","3,248,800,000.00"
AST,AusNet Services,Annual Profit and Loss - Total Revenue Excluding Int, , , , , ,--,"737,463,000.00","1,019,459,000.00","1,055,136,000.00","1,169,400,000.00","1,344,100,000.00","1,497,500,000.00","1,549,500,000.00","1,671,500,000.00","1,823,900,000.00","1,846,700,000.00"
AST,AusNet Services,Annual Profit and Loss - EBITDA, , , , , ,0.00,"492,219,000.00","607,600,000.00","647,937,000.00","709,600,000.00","788,800,000.00","892,900,000.00","921,200,000.00","1,007,500,000.00","1,099,600,000.00","1,120,600,000.00"
AST,AusNet Services,Annual Profit and Loss - EBIT, , , , , ,0.00,"343,639,000.00","407,610,000.00","447,376,000.00","500,500,000.00","554,300,000.00","634,700,000.00","627,400,000.00","684,700,000.00","729,900,000.00","741,400,000.00"
AST,AusNet Services,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , ,0.00,"335,232,000.00","178,297,000.00","157,455,000.00","146,900,000.00","209,000,000.00","252,900,000.00","255,000,000.00","279,100,000.00","178,300,000.00","22,600,000.00"
AST,AusNet Services,Annual Profit and Loss - Total Operating Income (ban, , , , , ,--,--,--,--,--,--,--,--,--,--,--
AST,AusNet Services,Annual Ratio Analysis - Net Profit Margin, , , , , ,--,23.82%,14.14%,15.95%,15.15%,15.67%,17.23%,16.61%,17.02%,13.12%,4.67%
AST,AusNet Services,Annual Ratio Analysis - ROE, , , , , ,0.00%,11.67%,24.66%,6.45%,7.95%,7.53%,8.83%,8.71%,8.13%,6.85%,2.56%
AST,AusNet Services,Annual Ratio Analysis - Market Cap.($), , , , , ,0.00,"2,720,484,013.00","2,971,605,614.20","2,532,142,812.10","1,929,564,000.00","2,448,151,836.66","2,380,523,332.88","3,113,436,158.15","4,024,162,500.00","4,436,455,274.80","5,061,692,993.14"
CEN,Contact Energy Limited,Annual Balance Sheet - Total Equity, , , , , , ,"13,917,000.00","15,610,628.00","2,303,173,130.00","2,367,450,917.00","2,256,075,723.00","2,497,961,862.00","2,676,119,332.00","2,979,529,946.00","3,328,686,925.00","2,807,685,496.00"
CEN,Contact Energy Limited,Annual Profit and Loss - Total Revenue Excluding Int, , , , , , ,--,--,"2,202,886,826.00","1,788,046,346.00","1,758,537,536.00","1,722,268,200.00","2,114,727,899.00","2,127,874,652.00","2,273,022,953.00","2,163,095,448.00"
CEN,Contact Energy Limited,Annual Profit and Loss - EBITDA, , , , , , ,0.00,"-1,342,185.00","444,400,031.00","378,464,757.00","342,102,697.00","339,683,471.00","390,772,061.00","463,313,958.00","545,488,337.00","464,848,592.00"
CEN,Contact Energy Limited,Annual Profit and Loss - EBIT, , , , , , ,0.00,"-1,345,500.00","328,181,457.00","248,150,949.00","210,559,798.00","211,279,240.00","239,607,704.00","299,048,100.00","368,924,821.00","284,221,710.00"
CEN,Contact Energy Limited,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , , ,0.00,"-1,218,193.00","188,013,323.00","94,573,543.00","125,664,608.00","116,030,263.00","149,110,484.00","167,635,414.00","217,451,909.00","117,761,643.00"
CEN,Contact Energy Limited,Annual Profit and Loss - Total Operating Income (ban, , , , , , ,--,--,--,--,--,--,--,--,--,--
CEN,Contact Energy Limited,Annual Ratio Analysis - Net Profit Margin, , , , , , ,--,--,8.79%,7.23%,6.99%,6.83%,6.31%,9.62%,9.48%,6.63%
CEN,Contact Energy Limited,Annual Ratio Analysis - ROE, , , , , , ,0.00%,-7.80%,8.34%,5.46%,5.40%,4.67%,4.95%,6.81%,6.34%,5.08%
CEN,Contact Energy Limited,Annual Ratio Analysis - Market Cap.($), , , , , , ,0.00,"26,843,391.60",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CWE,Carnegie Wave Energy Limited,Annual Balance Sheet - Total Equity,"1,196,915.00","4,423,299.00","2,589,439.00","3,658,082.00","6,167,636.00","7,705,089.00","5,627,621.00","4,878,674.00","7,125,275.00","5,568,375.00","65,928,029.00","66,623,053.00","75,045,012.00","85,967,613.00","94,129,319.00","92,239,147.00"
CWE,Carnegie Wave Energy Limited,Annual Profit and Loss - Total Revenue Excluding Int,"46,563.00","4,673,908.00","2,593,616.00","1,895,591.00","4,127,507.00","3,525,291.00","1,589,579.00","1,597,466.00","8,078.00","250,804.00","136,879.00","78,972.00","233,227.00","16,891.00","1,621,750.00","1,508,682.00"
CWE,Carnegie Wave Energy Limited,Annual Profit and Loss - EBITDA,"-750,223.00","1,938,134.00","-2,597,907.00","207,812.00","-574,385.00","-1,449,876.00","-2,424,245.00","-3,159,775.00","-19,502,481.00","-8,904,042.00","-4,381,864.00","-12,469,018.00","-4,620,426.00","-3,571,855.00","-4,039,485.00","-3,631,064.00"
CWE,Carnegie Wave Energy Limited,Annual Profit and Loss - EBIT,"-781,605.00","1,917,904.00","-2,627,557.00","187,702.00","-594,947.00","-1,477,419.00","-2,467,698.00","-3,181,364.00","-19,580,580.00","-9,080,796.00","-4,510,440.00","-12,599,661.00","-4,718,758.00","-3,638,598.00","-4,110,690.00","-3,740,079.00"
CWE,Carnegie Wave Energy Limited,Annual Profit and Loss - Reported NPAT After Abnorma,"-775,699.00","1,925,123.00","-2,605,845.00","918,643.00","2,509,554.00","1,537,453.00","-1,194,282.00","-2,943,321.00","-18,928,364.00","-9,203,483.00","-4,248,945.00","-12,342,359.00","-4,521,876.00","-3,303,572.00","-4,176,921.00","-4,784,050.00"
CWE,Carnegie Wave Energy Limited,Annual Profit and Loss - Total Operating Income (ban,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
CWE,Carnegie Wave Energy Limited,Annual Ratio Analysis - Net Profit Margin,--,223.98%,--,--,-441.26%,"-1,130.28%","-1,140.13%","-159,012.48%",--,--,--,"-15,155.71%","-1,977.28%",--,--,--
CWE,Carnegie Wave Energy Limited,Annual Ratio Analysis - ROE,-64.81%,43.52%,-100.63%,5.30%,-7.85%,-16.87%,-38.69%,-60.33%,-265.65%,-165.28%,-6.44%,-18.53%,-6.03%,-3.84%,-4.44%,-5.19%
CWE,Carnegie Wave Energy Limited,Annual Ratio Analysis - Market Cap.($),"4,808,555.77","9,062,352.87","3,728,755.10","3,530,078.02","5,648,124.84","6,118,801.91","7,530,833.12","54,082,628.98","97,553,785.02","106,252,489.80","63,827,010.16","68,513,059.65","28,150,612.26","44,692,277.85","86,022,514.65","79,495,724.56"
DUE,DUET Group,Annual Balance Sheet - Total Equity, , , , ,"502,833,000.00","984,500,000.00","946,461,000.00","1,489,115,000.00","1,546,794,000.00","1,440,489,000.00","1,515,435,000.00","1,676,689,000.00","1,568,698,000.00","1,522,049,000.00","1,805,027,000.00","1,995,585,000.00"
DUE,DUET Group,Annual Profit and Loss - Total Revenue Excluding Int, , , , ,"515,667,000.00","758,216,000.00","802,069,000.00","883,163,000.00","916,164,000.00","983,620,000.00","1,099,888,000.00","1,145,431,000.00","1,212,468,000.00","1,307,043,000.00","1,241,157,000.00","1,260,040,000.00"
DUE,DUET Group,Annual Profit and Loss - EBITDA, , , , ,"323,559,000.00","498,931,000.00","507,604,000.00","514,195,000.00","539,493,000.00","610,468,000.00","698,470,000.00","727,997,000.00","738,436,000.00","800,506,000.00","797,628,000.00","753,722,000.00"
DUE,DUET Group,Annual Profit and Loss - EBIT, , , , ,"229,437,000.00","345,519,000.00","371,956,000.00","370,130,000.00","379,860,000.00","441,692,000.00","522,908,000.00","513,733,000.00","504,511,000.00","546,566,000.00","532,082,000.00","477,213,000.00"
DUE,DUET Group,Annual Profit and Loss - Reported NPAT After Abnorma, , , , ,"46,368,000.00","70,972,000.00","12,892,000.00","38,775,000.00","74,581,000.00","-49,957,000.00","173,754,000.00","188,400,000.00","43,997,000.00","19,593,000.00","193,061,000.00","45,928,000.00"
DUE,DUET Group,Annual Profit and Loss - Total Operating Income (ban, , , , ,--,--,--,--,--,--,--,--,--,--,--,--
DUE,DUET Group,Annual Ratio Analysis - Net Profit Margin, , , , ,7.59%,8.02%,6.88%,2.80%,14.25%,12.07%,9.81%,11.40%,4.83%,5.65%,6.56%,3.88%
DUE,DUET Group,Annual Ratio Analysis - ROE, , , , ,8.22%,6.83%,6.30%,1.89%,4.07%,9.24%,7.96%,9.84%,4.22%,5.18%,4.82%,2.63%
DUE,DUET Group,Annual Ratio Analysis - Market Cap.($), , , , ,0.00,"1,038,028,980.00","1,173,064,750.00","2,188,062,800.00","1,572,404,220.00","1,304,512,440.00","1,405,954,400.00","1,546,478,100.00","2,042,089,040.00","2,350,321,140.00","3,189,097,780.00","3,450,398,490.00"
ENB,Eneabba Gas Limited,Annual Balance Sheet - Total Equity, , , , , ,"10,101,398.00","7,997,262.00","7,808,492.00","7,136,776.00","8,202,523.00","6,993,045.00","3,986,848.00","5,577,729.00","5,592,017.00","3,434,078.00","4,044,760.00"
ENB,Eneabba Gas Limited,Annual Profit and Loss - Total Revenue Excluding Int, , , , , ,--,--,"6,667.00","1,703,916.00","3,718,812.00","9,282.00","82,442.00","802,191.00","10,963.00","10,702.00","10,826.00"
ENB,Eneabba Gas Limited,Annual Profit and Loss - EBITDA, , , , , ,0.00,"-848,748.00","-1,871,949.00","-743,892.00","384,148.00","-1,848,896.00","-3,800,848.00","-936,636.00","-396,011.00","-329,242.00","-553,603.00"
ENB,Eneabba Gas Limited,Annual Profit and Loss - EBIT, , , , , ,0.00,"-859,343.00","-1,890,435.00","-763,550.00","367,844.00","-1,887,298.00","-3,816,552.00","-957,634.00","-415,082.00","-348,068.00","-571,150.00"
ENB,Eneabba Gas Limited,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , ,0.00,"-729,757.00","-1,697,270.00","-602,717.00","548,336.00","-1,801,376.00","-3,792,035.00","-703,469.00",109.00,"-2,157,939.00","-513,236.00"
ENB,Eneabba Gas Limited,Annual Profit and Loss - Total Operating Income (ban, , , , , ,--,--,--,--,--,--,--,--,--,--,--
ENB,Eneabba Gas Limited,Annual Ratio Analysis - Net Profit Margin, , , , , ,--,--,"-25,457.78%",-35.45%,16.16%,--,"-5,047.97%",-88.84%,--,--,--
ENB,Eneabba Gas Limited,Annual Ratio Analysis - ROE, , , , , ,0.00%,-9.13%,-21.74%,-8.45%,7.31%,-25.76%,-95.11%,-12.61%,0.00%,-6.42%,-12.69%
ENB,Eneabba Gas Limited,Annual Ratio Analysis - Market Cap.($), , , , , ,0.00,"25,098,240.96","22,745,680.92","7,457,600.70","14,938,042.60","7,832,301.30","4,232,818.70","4,812,541.14","1,604,180.38","2,245,852.53","9,905,813.86"
EPW,ERM Power Limited,Annual Balance Sheet - Total Equity, , , , , , , , , , ,"139,160.00","157,699,000.00","181,756,000.00","271,843,000.00","277,205,000.00","319,716,000.00"
EPW,ERM Power Limited,Annual Profit and Loss - Total Revenue Excluding Int, , , , , , , , , , ,--,"545,167,000.00","935,958,000.00","1,563,728,000.00","2,070,245,000.00","2,418,546,000.00"
EPW,ERM Power Limited,Annual Profit and Loss - EBITDA, , , , , , , , , , ,0.00,"55,947,000.00","58,862,000.00","129,803,000.00","79,946,000.00","186,135,000.00"
EPW,ERM Power Limited,Annual Profit and Loss - EBIT, , , , , , , , , , ,0.00,"45,970,000.00","40,954,000.00","115,766,000.00","61,902,000.00","167,273,000.00"
EPW,ERM Power Limited,Annual Profit and Loss - Reported NPAT After Abnorma, , , , , , , , , , ,0.00,"16,219,000.00","36,567,000.00","38,469,000.00","-23,075,000.00","65,937,000.00"
EPW,ERM Power Limited,Annual Profit and Loss - Total Operating Income (ban, , , , , , , , , , ,--,--,--,--,--,--
EPW,ERM Power Limited,Annual Ratio Analysis - Net Profit Margin, , , , , , , , , , ,--,3.05%,1.24%,3.97%,1.28%,4.39%
EPW,ERM Power Limited,Annual Ratio Analysis - ROE, , , , , , , , , , ,0.00%,10.26%,6.95%,24.75%,9.49%,31.71%
EPW,ERM Power Limited,Annual Ratio Analysis - Market Cap.($), , , , , , , , , , ,0.00,"253,750,126.64","336,590,078.00","501,725,635.00","428,980,731.30","555,586,693.36"
ERJ,Enerji Ltd,Annual Balance Sheet - Total Equity,"5,213,313.00","3,375,306.00","1,877,566.00","665,438.00","189,838.00","-180,805.00","480,696.00","763,121.00","349,142.00","5,109,731.00","6,981,558.00","7,940,359.00","7,394,543.00","5,584,180.00","-3,779,742.00","-3,555,641.00"
ERJ,Enerji Ltd,Annual Profit and Loss - Total Revenue Excluding Int,"3,607,184.00","49,475.00","9,785,794.00","17,362,218.00","520,545.00","1,679,093.00","417,195.00","77,605.00",--,--,"6,229.00","18,735.00","26,321.00","30,327.00","143,614.00","404,977.00"
ERJ,Enerji Ltd,Annual Profit and Loss - EBITDA,"-2,699,140.00","-1,340,949.00","-1,598,824.00","-1,439,480.00","-719,550.00","-2,745,607.00","-1,765,342.00","-73,190.00","-701,996.00","-7,458,441.00","-8,958,295.00","-2,617,128.00","-6,463,702.00","-4,631,472.00","-2,851,774.00","-2,996,093.00"
ERJ,Enerji Ltd,Annual Profit and Loss - EBIT,"-2,886,040.00","-1,379,785.00","-1,644,641.00","-1,509,612.00","-756,048.00","-2,748,803.00","-1,769,640.00","-74,134.00","-703,309.00","-7,458,441.00","-9,933,764.00","-3,676,705.00","-7,676,156.00","-5,697,246.00","-3,869,466.00","-3,001,497.00"
ERJ,Enerji Ltd,Annual Profit and Loss - Reported NPAT After Abnorma,"-11,266,000.00","-1,181,191.00","-1,524,656.00","-1,465,339.00","-730,338.00","-2,324,295.00","-1,155,521.00","282,425.00","-676,531.00","-7,408,206.00","-9,709,404.00","-1,986,473.00","-7,316,793.00","-4,924,410.00","-10,674,665.00","-578,378.00"
ERJ,Enerji Ltd,Annual Profit and Loss - Total Operating Income (ban,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
ERJ,Enerji Ltd,Annual Ratio Analysis - Net Profit Margin,-73.81%,"-3,695.96%",-15.21%,-8.44%,-211.32%,-337.72%,-335.10%,--,--,--,--,--,--,"-16,414.70%",--,--
ERJ,Enerji Ltd,Annual Ratio Analysis - ROE,-50.45%,-35.00%,-77.55%,-220.21%,-384.72%,"1,506.72%",-290.83%,37.01%,-193.77%,-144.98%,-139.07%,-25.02%,-98.95%,-88.19%,84.27%,16.20%
ERJ,Enerji Ltd,Annual Ratio Analysis - Market Cap.($),0.00,"8,643,195.74","3,216,072.83","2,310,398.60","3,653,265.00","3,736,274.45","1,888,484.73","1,398,877.58","594,607.15","112,150,942.68","21,026,991.14","11,402,543.62","8,935,943.88","5,450,311.51","4,956,063.09","21,816,972.45"
EVM,EnviroMission Limited,Annual Balance Sheet - Total Equity, ,"5,412,474.00","9,286,968.00","8,228,866.00","8,847,507.00","7,792,090.00","6,742,682.00","5,256,794.00","4,922,400.00","2,442,366.00","-1,607,225.00","-1,465,979.00","-1,217,737.00","-836,949.00","358,236.00","273,061.00"
EVM,EnviroMission Limited,Annual Profit and Loss - Total Revenue Excluding Int, ,--,--,"146,728.00","91,635.00","140,374.00","376,012.00","13,851.00","106,803.00","14,050.00",176.00,"259,574.00","48,872.00","381,996.00","223,463.00","513,270.00"
EVM,EnviroMission Limited,Annual Profit and Loss - EBITDA, ,0.00,"-2,534,031.00","-1,844,657.00","-1,208,204.00","-1,457,813.00","-1,181,458.00","-1,378,399.00","-882,687.00","-2,386,227.00","-4,432,956.00","-1,009,235.00","-1,541,346.00","-1,418,200.00","-1,721,262.00","-1,559,141.00"
EVM,EnviroMission Limited,Annual Profit and Loss - EBIT, ,0.00,"-3,054,666.00","-2,370,441.00","-1,737,121.00","-1,994,704.00","-1,716,631.00","-1,902,618.00","-1,399,516.00","-5,477,263.00","-4,949,434.00","-1,014,848.00","-1,543,066.00","-1,418,500.00","-1,727,316.00","-1,570,159.00"
EVM,EnviroMission Limited,Annual Profit and Loss - Reported NPAT After Abnorma, ,0.00,"-3,946,703.00","-2,375,100.00","-1,726,312.00","-1,975,481.00","-1,725,166.00","-1,929,081.00","-1,666,848.00","-11,634,372.00","-4,956,491.00","-1,168,726.00","-1,599,560.00","-1,420,723.00","-1,773,837.00","-1,567,749.00"
EVM,EnviroMission Limited,Annual Profit and Loss - Total Operating Income (ban, ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EVM,EnviroMission Limited,Annual Ratio Analysis - Net Profit Margin, ,--,--,"-1,618.71%",--,--,--,"-89,516.52%","-1,647.21%","-142,451.30%",--,-261.89%,--,-364.68%,-798.69%,--
EVM,EnviroMission Limited,Annual Ratio Analysis - ROE, ,0.00%,-32.45%,-28.86%,-19.51%,-25.35%,-25.59%,-36.70%,-33.86%,-235.11%,308.39%,79.72%,131.36%,169.75%,-495.16%,-574.14%
EVM,EnviroMission Limited,Annual Ratio Analysis - Market Cap.($), ,0.00,"7,127,000.43","8,161,702.40","12,023,221.14","23,039,155.20","12,770,563.95","13,084,040.55","4,481,343.22","11,659,137.20","7,473,352.79","7,665,785.42","15,161,352.29","12,125,381.84","32,298,672.67","40,680,508.88"
EWC,Energy World Corporation Ltd,Annual Balance Sheet - Total Equity,"102,761,000.00","125,530,000.00","132,998,000.00","78,003,000.00","51,388,000.00","54,459,000.00","65,314,000.00","286,760,000.00","422,730,105.00","484,474,981.00","488,996,832.00","425,063,786.00","550,689,824.00","627,870,619.00","638,253,715.00","805,408,854.00"
EWC,Energy World Corporation Ltd,Annual Profit and Loss - Total Revenue Excluding Int,"32,990,000.00","32,077,000.00","24,339,000.00","79,977,000.00","17,606,000.00","8,750,000.00","15,732,000.00","147,619,000.00","88,310,824.00","118,071,234.00","117,647,541.00","111,365,117.00","143,053,674.00","143,339,083.00","168,678,343.00","233,115,885.00"
EWC,Energy World Corporation Ltd,Annual Profit and Loss - EBITDA,"24,501,000.00","10,992,000.00","18,309,000.00","21,095,000.00","-11,802,000.00","17,371,000.00","10,725,000.00","65,157,000.00","44,709,121.00","22,268,917.00","60,445,852.00","55,615,979.00","57,491,904.00","59,549,326.00","75,254,777.00","105,345,052.00"
EWC,Energy World Corporation Ltd,Annual Profit and Loss - EBIT,"16,036,000.00","3,724,000.00","11,279,000.00","14,257,000.00","-14,394,000.00","16,682,000.00","10,020,000.00","49,598,000.00","31,700,602.00","1,255,854.00","37,038,601.00","36,582,549.00","35,072,122.00","33,375,741.00","37,860,934.00","62,404,947.00"
EWC,Energy World Corporation Ltd,Annual Profit and Loss - Reported NPAT After Abnorma,"-12,920,000.00","-29,188,000.00","9,467,000.00","-31,999,000.00","-25,088,000.00","11,170,000.00","8,680,000.00","69,940,000.00","21,909,412.00","-10,557,061.00","23,898,861.00","25,941,894.00","20,766,362.00","18,022,641.00","20,865,180.00","33,496,093.00"
EWC,Energy World Corporation Ltd,Annual Profit and Loss - Total Operating Income (ban,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EWC,Energy World Corporation Ltd,Annual Ratio Analysis - Net Profit Margin,23.82%,-38.63%,12.95%,15.88%,-249.97%,158.15%,22.34%,30.03%,27.15%,-9.51%,21.50%,24.58%,14.05%,12.34%,12.20%,14.06%
EWC,Energy World Corporation Ltd,Annual Ratio Analysis - ROE,6.42%,-9.87%,2.28%,4.52%,-37.98%,20.51%,2.40%,10.16%,5.18%,-2.36%,4.90%,6.04%,3.70%,2.86%,3.27%,4.09%
EWC,Energy World Corporation Ltd,Annual Ratio Analysis - Market Cap.($),"40,106,447.62","32,185,158.10","36,607,824.00","17,537,205.00","15,031,890.00","31,733,990.00","27,003,164.16","1,488,413,338.88","1,834,370,839.60","983,535,003.36","585,437,502.00","780,583,336.00","641,641,668.64","676,325,002.08","554,933,335.04","632,970,835.28"
GDY,Geodynamics Limited,Annual Balance Sheet - Total Equity, , ,"10,963,042.00","14,244,602.00","38,947,438.00","68,239,528.00","82,143,112.00","139,081,139.00","253,387,214.00","282,820,199.00","269,875,000.00","154,618,000.00","154,423,000.00","50,451,000.00","38,416,000.00","24,259,000.00"
GDY,Geodynamics Limited,Annual Profit and Loss - Total Revenue Excluding Int, , ,--,"2,805,341.00","3,369,659.00","422,489.00","174,627.00",--,"1,182,012.00",--,--,--,--,--,--,"2,269,000.00"
